@compose.yml postgres18 に変えたら db に接続できなくなっt

---

❯ migrate -path migrations -database "postgres://postgres:password@localhost:5432/postgres?sslmode=disable" up
error: failed to open database: dial tcp [::1]:5432: connect: connection refused

---

❯ colima start
WARN[0001] already running, ignoring

---

サンドボックスの問題なのであなたは実行できない

---

18 にしたことによってポートの番号とか変わってない？

---

db-1  | Error: in 18+, these Docker images are configured to store database data in a
db-1  |        format which is compatible with "pg_ctlcluster" (specifically, using
db-1  |        major-version-specific directory names).  This better reflects how
db-1  |        PostgreSQL itself works, and how upgrades are to be performed.
db-1  |
db-1  |        See also https://github.com/docker-library/postgres/pull/1259
db-1  |
db-1  |        Counter to that, there appears to be PostgreSQL data in:
db-1  |          /var/lib/postgresql/data (unused mount/volume)
db-1  |
db-1  |        This is usually the result of upgrading the Docker image without
db-1  |        upgrading the underlying database using "pg_upgrade" (which requires both
db-1  |        versions).
db-1  |
db-1  |        The suggested container configuration for 18+ is to place a single mount
db-1  |        at /var/lib/postgresql which will then place PostgreSQL data in a
db-1  |        subdirectory, allowing usage of "pg_upgrade --link" without mount point
db-1  |        boundary issues.
db-1  |
db-1  |        See https://github.com/docker-library/postgres/issues/37 for a (long)
db-1  |        discussion around this process, and suggestions for how to do so.
